
#include<GL/glut.h>

static GLdouble view[] = { 0.0,6.0,10.0 };

GLfloat c1 = 0.0;
GLfloat c2 = 0.0;
GLfloat c3 = 0.0;
GLfloat c4 = 0.0;
GLfloat c5 = 0.0;
GLfloat w1 = 0.0;
GLfloat w2 = 0.0;
GLfloat w1s = 0.03;
GLfloat m1 = 0.0;
GLfloat m2 = 0.0;

GLint close = 0;
GLint tim = 1;
GLint flag = 0;
int i;

GLdouble red = 1.0, green = 1.0, blue = 1.0;
GLdouble red0 = 0.0, green0 = 0.0, blue0 = 0.0;
GLdouble red1 = 1.0, green1 = 0.844, blue1 = 0.0;
GLdouble redb = 0.93, greenb = 0.91, blueb = 1.0;

GLdouble sx = 0.2, sy = 0.35, sz = 0.2;

GLUquadricObj *quadObj;

void wall();
void size(GLint);
void bench();
void sun();
void moon();
void window();
void windisplay();
void display();
void robo();
void table();
void board();
void theme();
void queen();
void reset();
void exit();
void qcolor();
void mainmenu();
void star();
void win();
void background();
void time(GLint);
void timedisplay();
void winright();
void winleft();
void smallrobo();
void firstdisplay();
void help();
void controls();
void clock();
void win(GLint);
void keys(unsigned char, int, int);
void arrows(int,int,int);


void smallrobo()
{
	//body
	glPushMatrix();
	glColor3f(0.12, 0.54, 0.37);
	glTranslatef(0.0, 0.0, 5.0);
	glScalef(0.4, 0.8, 0.2);
	glutSolidCube(1.0);
	glPopMatrix();

	//head
	glPushMatrix();
	glColor3f(0.2, 0.4, 0.55);
	glTranslatef(0.0, 0.6, 5.0);
	glScalef(0.25, 0.3, 0.2);
	glutSolidCube(1.0);
	glPopMatrix();

	//righteye
	glPushMatrix();
	glColor3f(0.9, 0.0, 0.8);
	glTranslatef(0.07, 0.67, 5.09);
	glutSolidSphere(0.03, 10, 10);
	glPopMatrix();

	//lefteye
	glPushMatrix();
	glColor3f(0.9, 0.0, 0.8);
	glTranslatef(-0.07, 0.67, 5.09);
	glutSolidSphere(0.03, 10, 10);
	glPopMatrix();


	//mouth
	glPushMatrix();
	glColor3f(0.52, 0.0, 0.5);
	glTranslatef(0.0, 0.55, 5.09);
	glScalef(0.05, 0.0015, 0.05);
	glutSolidCube(1.0);
	glPopMatrix();

	//righthand
	glPushMatrix();
	glColor3f(0.52, 0.0, 0.5);
	glTranslatef(0.27, 0.11, 5.0);
	glScalef(0.1, 0.6, 0.1);
	glutSolidCube(1.0);
	glPopMatrix();

	//lefthand
	glPushMatrix();
	glColor3f(0.52, 0.0, 0.5);
	glTranslatef(-0.27, 0.11, 5.0);
	glScalef(0.1, 0.6, 0.1);
	glutSolidCube(1.0);
	glPopMatrix();


	//rightleg
	glPushMatrix();
	glColor3f(0.2, 0.0, 0.6);
	glTranslatef(0.11, -0.75, 5.0);
	glScalef(0.15, 0.6, 0.1);
	glutSolidCube(1.0);
	glPopMatrix();

	//leftleg
	glPushMatrix();
	glColor3f(0.2, 0.0, 0.6);
	glTranslatef(-0.11, -0.75, 5.0);
	glScalef(0.15, 0.6, 0.1);
	glutSolidCube(1.0);
	glPopMatrix();

}


void robo()
{
	//right robo


	//HAT
	glPushMatrix();
	glColor3f(0.54, 0.14, 0.86);
	glTranslatef(4.0, 3.7, 0.0);
	glScalef(0.5, 0.5, 0.5);
	glutSolidSphere(0.8, 20, 20);
	glPopMatrix();

	glPushMatrix();
	glColor3f(0.58, 0.14, 0.87);
	glTranslatef(4.0, 3.6, 0.0);
	glRotatef(90, 1, 0, 0);
	glScalef(1.0, 1.0, 1.0);
	glutSolidTorus(0.2, 0.3, 20, 20);
	glPopMatrix();




	//head
	glPushMatrix();
	glColor3f(0.89, 0.7, 0.56);
	glTranslatef(4.0, 3.0, 0.0);
	glRotatef(-15, 0.0, 0.0, 1.0);
	glScalef(0.5, 0.8, 0.6);
	glutSolidSphere(1.0, 20, 20);
	glPopMatrix();



	//right eye
	glPushMatrix();
	glColor3f(1.0, 1.0, 0.9);
	glTranslatef(3.6, 3.2, -0.2);
	glScalef(0.1, 0.1, 0.1);
	glutSolidSphere(1.0, 20, 20);
	glPopMatrix();

	glPushMatrix();
	glColor3f(0.0, 0.0, 0.0);
	glTranslatef(3.57, 3.18, -0.2);
	glScalef(0.1, 0.1, 0.1);
	glutSolidSphere(0.7, 20, 20);
	glPopMatrix();



	//left eye
	glPushMatrix();
	glColor3f(1.0, 1.0, 0.9);
